dtw_id,name,address,region,province,location,category,g_rev,gmap_id
49,HeHa Sky View,"Jalan Dlingo-Patuk, Patuk, Bukit, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta, Indonesia",Kidul,DI Yogyakarta,Bukit,Rekreasi,4.4,ChIJbSTzgC1Rei4RVW8bz4CicfY
50,Keraton Yogyakarta,"Jalan Rotowijayan, Panembahan, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",Yogyakarta,DI Yogyakarta,Kota,Budaya,4.6,ChIJ78cG25ZXei4RbCcrBc9xUjk
51,Malioboro,"Sosromenduran, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",Yogyakarta,DI Yogyakarta,Kota,Rekreasi,,ChIJycO64uRZei4RnoVsKiP-XAE
52,Pantai Pulang Sawal,"Pantai Pulang Sawal, Daerah Istimewa Yogyakarta, Indonesia",Kidul,DI Yogyakarta,Pantai,Alam,4.5,ChIJfwzL6yu6ey4RJJedHeKqTYU
53,Monumen Yogya Kembali,"Jl. Ring Road Utara, Jongkang, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta",Sleman,DI Yogyakarta,Kota,Monumen,4.5,ChIJickTkPlYei4RM0P_uCXblio
54,Gunung Bromo,"Area Gn. Bromo, Podokoyo, Tosari, Pasuruan, Jawa Timur",Pasuruan,Jawa Timur,Gunung,Alam,4.6,ChIJQUp5q6o31i0R3aXS7DYNpK0
55,Puncak B29,"Argosari, Senduro, Nganjir, Sariwani, Sukapura, Kabupaten Lumajang, Jawa Timur 67254",Lumajang,Jawa Timur,Gunung,Alam,4.6,ChIJVVVVVeVH1i0RDnHOiEAz9Vw
56,Gunung Semeru,"Ngampo, Pasrujambe, Lumajang Regency, East Java",Lumajang,Jawa Timur,Gunung,Alam,4.6,ChIJuxfY4Yk-1i0RVI9IPO3UFJw
57,Jawa Timur Park 3,"Jl. Ir Sukarno No.144, Beji, Kec. Junrejo, Kota Batu, Jawa Timur 65236",Kota Batu,Jawa Timur,Kota,Rekreasi,4.5,ChIJV6nzSBiBeC4RzeN-XrMTABs
58,Museum Angkut,"Jl. Terusan Sultan Agung No.2, Ngaglik, Kec. Batu, Kota Batu, Jawa Timur 65314",Kota Batu,Jawa Timur,Kota,Rekreasi,4.7,ChIJEyzN0y2HeC4ROB080owDlTI
59,Secret Zoo,"Jl. Oro-Oro Ombo No.9, Temas, Kec. Batu, Kota Batu, Jawa Timur 65315",Kota Batu,Jawa Timur,Kota,Rekreasi,4.6,ChIJ_____9aAeC4Rd_3Uf_hgZfM
60,Selecta Recreational Park,"Jl. Raya Selecta No.1, Tulungrejo, Kec. Bumiaji, Kota Batu, Jawa Timur 65336",Kota Batu,Jawa Timur,Kota,Rekreasi,4.5,ChIJh5QNLnZ-eC4RQCvB8atMgLg
61,Batu Night Spectacular,"Jl. Hayam Wuruk No.1, Oro-Oro Ombo, Kec. Batu, Kota Batu, Jawa Timur 65316",Kota Batu,Jawa Timur,Kota,Rekreasi,4.4,ChIJ23IsPzCBeC4RIex3GhfXPpU
62,Kampung Warna Warni ,"Jodipan, Kec. Blimbing, Kota Malang, Jawa Timur",Kota Malang,Jawa Timur,Kota,Rekreasi,4.5,ChIJZbPGVIAp1i0RSS4kTv8vN4E
63,Kebun Teh Wonosari,"RT.04/RW.07, Bodean Putuk, Toyomarto, Singosari, Malang, East Java 65153",Malang,Jawa Timur,Pantai,Alam,4.4,ChIJvzRbqrbU1y0RdoCqmcqERhs
64,Coban Rondo,"Jl. Coban Rondo, Krajan, Pandesari, Kec. Pujon, Malang, Jawa Timur 65391",Malang,Jawa Timur,Air Terjun,Alam,4.5,ChIJL6yQmACHeC4RdCI-fZisRp8
65,Air Terjun Madakaripura,"Sapih, Branggah, Lumbang, Probolinggo, East Java 67183",Probolinggo,Jawa Timur,Air Terjun,Alam,4.5,ChIJEVDUNIFK1i0RIzh6_9vIFI0
66,Pantai Tiga Warna,"Jl. Sendang Biru, Area Sawah/Kebun, Tambakrejo, Sumbermanjing, Malang, Jawa Timur 65176",Malang,Jawa Timur,Pantai,Alam,4.5,ChIJQ-1CcBQB1i0RVnk1Vd4miz0
67,Pulau Sempu,"Hutan, Tambakrejo, Sumbermanjing, Malang, East Java",Malang,Jawa Timur,Pantai,Alam,4.5,ChIJH5C87SAB1i0Rk4kwemiJ_Y4
68,Pantai Mbehi,"Sumber Rejo, Bandungrejo, Bantur, Malang, East Java 65179",Malang,Jawa Timur,Pantai,Alam,4.5,ChIJn8Pnjb6ueC4R0t3i1Qh3L5U
69,Pantai Banyu Meneng,"Kandangmerak, Sumberbening, Bantur, Malang, East Java 65179",Malang,Jawa Timur,Pantai,Alam,4.5,ChIJn8Pnjb6ueC4R0t3i1Qh3L5U
70,Museum Batik Pekalongan,"Jalan Jatayu, Panjang Wetan, Kota Pekalongan, Jawa Tengah, Indonesia",Pekalongan,Jawa Tengah,Kota,Monumen,4.6,ChIJaekXKNAlcC4RS4l7Cow0Am0
71,Lokawisata Baturraden,"Lokawisata, Dusun I Karangmangu, Karangmangu, Kec. Baturaden, Kabupaten Banyumas, Jawa Tengah",Baturaden,Jawa Tengah,Gunung,Rekreasi,4.5,ChIJ6RqW5P30by4RROgQzA4qlc8
72,Museum Kereta Api Ambarawa,"Jl. Panjang Kidul No.1, Panjang Kidul, Panjang, Kec. Ambarawa, Semarang, Jawa Tengah",Semarang,Jawa Tengah,Kota,Monumen,4.5,ChIJr-HPZp-BcC4R9jEme1Ofkl0
73,Museum Manusia Purba Klaster Ngebung,"Kebayanan II, Krikilan, Kec. Kalijambe, Kabupaten Sragen, Jawa Tengah",Sragen,Jawa Tengah,Kota,Monumen,4.5,ChIJYwhttdwRei4R9h1RnvIXjdQ
74,Keraton Surakarta Hadiningrat,"Baluwarti, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah",Surakarta,Jawa Tengah,Kota,Budaya,4.5,ChIJs5R6J2YWei4Rexp4x1XJSuU
75,Candi Borobudur,"Jl. Badrawati, Kw. Candi Borobudur, Borobudur, Kec. Borobudur, Magelang, Jawa Tengah",Magelang,Jawa Tengah,Kota,Monumen,4.7,ChIJl9anCfCMei4Ry8NNdDRD0w0
76,Taman Nasional Karimunjawa,"Karimunjawa, Kabupaten Jepara, Jawa Tengah, Indonesia",Jepara,Jawa Tengah,Pantai,Alam,4.7,ChIJ8zAT6x_Ocy4RbtcJWNiOFYU
77,Pantai Bandengan,"Rawa I, Bandengan, Kabupaten Jepara, Jawa Tengah, Indonesia",Jepara,Jawa Tengah,Pantai,Alam,4.4,ChIJzTripTEZcS4RrF5gqS5TVJY
78,Kota Lama Semarang,"Jl. Letjen Suprapto No.31, Tj. Mas, Kec. Semarang Utara, Kota Semarang, Jawa Tengah",Semarang,Jawa Tengah,Kota,Budaya,4.7,ChIJRQi5xan0cC4Rbr7SVn_Y2gw
79,Brown Canyon,"Rowosari, Kec. Tembalang, Kota Semarang, Jawa Tengah",Semarang,Jawa Tengah,Bukit,Alam,4.2,ChIJx-YWHX6OcC4RxNu9jx5FzTg
80,Telaga Sunyi,"Sawah & Hutan, Limpakuwus, Kec. Sumbang, Kabupaten Banyumas, Jawa Tenga",Banyumas,Jawa Tengah,Gunung,Alam,4.5,ChIJQ-xhHFH0by4Rk1FHqLBgZJw
81,Green Canyon ( Cukang Taneuh ) Cijulang Pangandaran,"Jl. Raya Cijulang - Green Canyon, RT.02/RW.10, Cijulang, Pangandaran, Jawa Barat",Pangandaran,Jawa Barat,Desa,Alam,4.6,ChIJqXIj7cW_ZS4REG2w_6k7HfI
82,Kebun Raya Cibodas,"Jl. Kebun Raya Cibodas, Sindangjaya, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Cianjur,Jawa Barat,Taman,Rekreasi,4.6,ChIJ2xvx2oizaS4Rr9ZL9x9WZyU
83,Kawah Putih,"Sugihmukti, Bandung, Jawa Barat, Indonesia",Bandung,Jawa Barat,Gunung,Alam,4.6,ChIJD1HcgxOMaC4RPqij5LgbtPo
84,Curug Cikaso,"Desa Ciniti, Cibitung, Sukabumi Regency, Jawa Barat",Sukabumi,Jawa Barat,Air Terjun,Alam,4.5,ChIJZ-viR-0DaC4RbS3rUaKtvFE
85,Kampung Karuhun Sumedang,"Jl. Pagarbetis, Citengah, Kec. Sumedang Sel., Kabupaten Sumedang, Jawa Barat",Sumedang,Jawa Barat,Desa,Rekreasi,4.3,ChIJvfqDi__RaC4RqN__FAtEJtE
86,Telaga Remis,"Kaduela, Pasawahan, Kabupaten Kuningan, Jawa Barat",Kuningan,Jawa Barat,Gunung,Alam,3.9,ChIJO5X1ssQhby4RyN19hgAFxyM
87,Gunung Pancar,"Karang Tengah, Bogor, Jawa Barat, Indonesia",Bogor,Jawa Barat,Gunung,Alam,3.9,ChIJYVzEiIfHaS4R9ddDhXIUo6M
88,Taman Bunga Nusantara,"Jl. Mariwati No.KM. 7, Kawungluwuk, Kec. Sukaresmi, Kabupaten Cianjur, Jawa Barat",Cianjur,Jawa Barat,Taman,Rekreasi,4.6,ChIJbSa2huWzaS4RqxlDDSYUmxw
89,Kebun Raya Bogor,"Jl. Ir. H. Juanda No.13, Paledang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat",Bogor,Jawa Barat,Taman,Rekreasi,4.6,ChIJu3qmEsTFaS4R5X6jRWs88nU
90,Stone Garden Citatah,"Gunung Masigit, Citatah, Kec. Cipatat, Kabupaten Bandung Barat, Jawa Barat",Bandung,Jawa Barat,Gunung,Alam,4.4,ChIJ7bjao1n8aC4Ro5xdaKfIDnI
91,Ciputih Resort Ujung Kulon,"Ujung Kulon National Park, Kertamukti, Banten, Kabupaten Pandeglang, Banten",Pandeglang,Banten,Pantai,Alam,4.3,ChIJDVPRywKlQy4RcuFk-5cRiTA
92,Pulau Merak Besar,"Pulau Merak Besar, Tamansari, Kota Cilegon, Banten, Indonesia",Cilegon,Banten,Pantai,Alam,4.4,ChIJnTTI8L6QQS4R3UOM60dUBKY
93,Batu Lawang Merak,"Jalan Batu Lawang, Gerem, Kota Cilegon, Banten, Indonesia",Cilegon,Banten,Gunung,Rekreasi,4.3,ChIJ8yU2jbCRQS4RR01biVnhNuE
94,Taman Nasional Ujung Kulon,"Taman Nasional Ujung Kulon, Banten, Indonesia",Banten,Banten,Taman,Alam,4.4,ChIJoZ6XlTMjQi4Rcsi0Q06j840
95,Pantai Tanjung Lesung,"Tanjungjaya, Kabupaten Pandeglang, Banten, Indonesia",Pandeglang,Banten,Pantai,Alam,4.4,ChIJVVGU99TJQy4RTQZut7bMnHY
96,Pantai Sawarna,"Sawarna, Kabupaten Lebak, Banten, Indonesia",Lebak,Banten,Pantai,Alam,4.5,ChIJa6--XSWRQi4Rsra-SMZckS4
97,Curug Cihear,"Lebaksitu, Lebakgedong, Kabupaten Lebak, Banten",Lebak,Banten,Air Terjun,Alam,4.4,ChIJG1sbTcRwQi4RCyaJ5EoG_IQ
98,Taman Tebing Koja,"Cikuya, Tangerang, Banten, Indonesia",Tangerang,Banten,Taman,Alam,3.9,ChIJJSKlr4kFQi4RK73yvivepog
99,Kandank Jurank Doank,"Kompleks Alvita Blok Q No. 14, Sawah Baru, Ciputat, Sawah Lama, Kec. Ciputat, Kota Tangerang Selatan, Banten",Tangerang,Banten,Taman,Rekreasi,4.7,ChIJCUSg3wbwaS4R68TDAe5Ftdc
100,Pulau Sangiang,"Pulau Sangiang, Indonesia",Banten,Banten,Pantai,Alam,4.4,ChIJxxwq816cQS4RnfvvuoxCR5I
101,Monumen Nasional (Monas),"Jalan Medan Merdeka Utara, RT.5/RW.2, Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",Jakarta Pusat,Jakarta,Kota,Monumen,4.6,ChIJa5LTMdL1aS4RL3717sOR2YA
102,Taman Mini Indonesia Indah,"Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta",Jakarta Timur,Jakarta,Kota,Rekreasi,4.5,ChIJYaJ20FDtaS4RDNry7LknMQc
103,Taman Impian Jaya Ancol,"Jalan Lodan Timur, RW.10, Ancol, Kota Jakarta Utara, Daerah Khusus Ibukota Jakarta, Indonesia",Jakarta Utara,Jakarta,Kota,Rekreasi,4.5,ChIJcdfvd3T0aS4RWFPBwpxqIIU
104,Taman Nasional Kepulauan Seribu,"Pulau Pramuka, Kelurahan Pulau Panggang, Kecamatan Kepulauan Seribu Utara, Pulau Panggang, Kepulauan Seribu Utara, Kabupaten Kepulauan Seribu, Daerah Khusus Ibukota Jakarta",Kepulauan Seribu,Jakarta,Pantai,Alam,4.6,ChIJV76SdxB0ai4R6i8m2WMA3BA
105,Museum Nasional Indonesia,"Jalan Medan Merdeka Barat, Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",Jakarta Pusat,Jakarta,Kota,Monumen,4.6,ChIJi_JxtdT1aS4R7Vhgb1ZBFaQ
106,Kota Tua,"Kota Tua, Mangga Besar, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",Jakarta Barat,Jakarta,Kota,Rekreasi,4.5,ChIJx7dLUwf2aS4RZXBT8uS36kI
